BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#53'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (24, 50, 18, 35, 38, 4, 13, 6)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#55   | SMALL BRUSHED COPPER      |      4 |          448
 Brand#55   | SMALL BRUSHED STEEL       |      4 |          448
 Brand#55   | SMALL BURNISHED COPPER    |      4 |          448
 Brand#55   | SMALL PLATED BRASS        |      6 |          448
 Brand#55   | STANDARD BRUSHED BRASS    |     50 |          448
 Brand#55   | STANDARD BRUSHED TIN      |     13 |          448
 Brand#55   | STANDARD BURNISHED TIN    |     35 |          448
 Brand#55   | STANDARD POLISHED STEEL   |     38 |          448
 Brand#11   | ECONOMY ANODIZED NICKEL   |     50 |          447
 Brand#11   | ECONOMY ANODIZED TIN      |     18 |          447
 Brand#11   | MEDIUM BRUSHED TIN        |     35 |          447
 Brand#11   | PROMO PLATED COPPER       |     38 |          447
 Brand#11   | SMALL PLATED BRASS        |     50 |          447
 Brand#11   | STANDARD BRUSHED BRASS    |      6 |          447
 Brand#12   | ECONOMY BURNISHED BRASS   |      6 |          447
 Brand#12   | MEDIUM BURNISHED BRASS    |     18 |          447
 Brand#12   | MEDIUM PLATED COPPER      |     35 |          447
 Brand#12   | SMALL BURNISHED NICKEL    |     13 |          447
 Brand#12   | SMALL BURNISHED TIN       |     35 |          447
 Brand#12   | STANDARD BURNISHED COPPER |     35 |          447
 Brand#13   | MEDIUM BRUSHED NICKEL     |     35 |          447
 Brand#13   | PROMO POLISHED NICKEL     |     50 |          447
 Brand#13   | SMALL BRUSHED COPPER      |     13 |          447
 Brand#13   | SMALL BRUSHED NICKEL      |      6 |          447
 Brand#13   | STANDARD ANODIZED BRASS   |     18 |          447
 Brand#14   | LARGE BURNISHED STEEL     |     13 |          447
 Brand#14   | LARGE PLATED STEEL        |     13 |          447
 Brand#14   | MEDIUM PLATED BRASS       |      4 |          447
 Brand#14   | MEDIUM POLISHED NICKEL    |     24 |          447
 Brand#14   | PROMO BURNISHED NICKEL    |     18 |          447
 Brand#14   | PROMO POLISHED BRASS      |     13 |          447
 Brand#14   | SMALL BURNISHED BRASS     |     50 |          447
 Brand#14   | SMALL BURNISHED NICKEL    |     38 |          447
 Brand#14   | SMALL PLATED STEEL        |     24 |          447
 Brand#14   | SMALL POLISHED TIN        |     13 |          447
 Brand#14   | STANDARD PLATED STEEL     |     13 |          447
 Brand#14   | STANDARD POLISHED BRASS   |     24 |          447
 Brand#15   | ECONOMY PLATED BRASS      |     24 |          447
 Brand#15   | LARGE BURNISHED COPPER    |      6 |          447
 Brand#15   | MEDIUM PLATED STEEL       |      4 |          447
 Brand#15   | MEDIUM PLATED TIN         |      4 |          447
 Brand#15   | MEDIUM POLISHED STEEL     |     24 |          447
 Brand#15   | PROMO ANODIZED STEEL      |     50 |          447
 Brand#15   | SMALL ANODIZED TIN        |     50 |          447
 Brand#15   | SMALL BRUSHED NICKEL      |      6 |          447
 Brand#15   | SMALL BURNISHED NICKEL    |     24 |          447
 Brand#21   | ECONOMY ANODIZED NICKEL   |      6 |          447
 Brand#21   | ECONOMY POLISHED TIN      |     24 |          447
 Brand#21   | MEDIUM ANODIZED STEEL     |     38 |          447
 Brand#21   | MEDIUM BRUSHED TIN        |      6 |          447
 Brand#21   | MEDIUM POLISHED BRASS     |     18 |          447
 Brand#21   | MEDIUM POLISHED COPPER    |      4 |          447
 Brand#21   | MEDIUM POLISHED STEEL     |     13 |          447
 Brand#21   | PROMO BRUSHED BRASS       |     24 |          447
 Brand#21   | PROMO BURNISHED COPPER    |     24 |          447
 Brand#21   | PROMO POLISHED BRASS      |     24 |          447
 Brand#22   | ECONOMY ANODIZED NICKEL   |     35 |          447
 Brand#22   | ECONOMY BRUSHED COPPER    |     50 |          447
 Brand#22   | LARGE BRUSHED STEEL       |     50 |          447
 Brand#22   | MEDIUM ANODIZED BRASS     |     18 |          447
 Brand#22   | MEDIUM BRUSHED COPPER     |     38 |          447
 Brand#23   | ECONOMY ANODIZED COPPER   |      6 |          447
 Brand#23   | LARGE POLISHED TIN        |     38 |          447
 Brand#23   | MEDIUM POLISHED NICKEL    |     35 |          447
 Brand#23   | PROMO POLISHED TIN        |     50 |          447
 Brand#23   | SMALL ANODIZED BRASS      |     38 |          447
 Brand#23   | SMALL BURNISHED TIN       |     38 |          447
 Brand#23   | STANDARD BURNISHED COPPER |      6 |          447
 Brand#24   | LARGE BRUSHED BRASS       |      4 |          447
 Brand#24   | MEDIUM ANODIZED TIN       |      6 |          447
 Brand#24   | MEDIUM BURNISHED STEEL    |     24 |          447
 Brand#24   | PROMO ANODIZED NICKEL     |     38 |          447
 Brand#24   | PROMO BRUSHED BRASS       |     24 |          447
 Brand#24   | SMALL POLISHED COPPER     |     13 |          447
 Brand#24   | STANDARD BURNISHED STEEL  |     13 |          447
 Brand#24   | STANDARD PLATED BRASS     |      4 |          447
 Brand#25   | ECONOMY ANODIZED BRASS    |     18 |          447
 Brand#25   | ECONOMY PLATED BRASS      |     38 |          447
 Brand#25   | LARGE BRUSHED NICKEL      |      6 |          447
 Brand#25   | MEDIUM ANODIZED BRASS     |     13 |          447
 Brand#25   | MEDIUM BURNISHED STEEL    |     18 |          447
 Brand#25   | MEDIUM PLATED BRASS       |     38 |          447
 Brand#25   | SMALL POLISHED STEEL      |      6 |          447
 Brand#25   | STANDARD ANODIZED TIN     |     18 |          447
 Brand#25   | STANDARD BRUSHED TIN      |      6 |          447
 Brand#25   | STANDARD PLATED NICKEL    |     24 |          447
 Brand#31   | ECONOMY ANODIZED TIN      |     50 |          447
 Brand#31   | LARGE PLATED TIN          |      4 |          447
 Brand#31   | SMALL ANODIZED COPPER     |     50 |          447
 Brand#31   | SMALL ANODIZED STEEL      |      4 |          447
 Brand#31   | SMALL ANODIZED TIN        |     24 |          447
 Brand#31   | SMALL PLATED BRASS        |      6 |          447
 Brand#31   | STANDARD ANODIZED COPPER  |     24 |          447
 Brand#31   | STANDARD BURNISHED STEEL  |      4 |          447
 Brand#32   | ECONOMY ANODIZED BRASS    |      4 |          447
 Brand#32   | ECONOMY BRUSHED BRASS     |     38 |          447
 Brand#32   | ECONOMY POLISHED COPPER   |     13 |          447
 Brand#32   | MEDIUM BRUSHED COPPER     |     38 |          447
 Brand#32   | MEDIUM POLISHED BRASS     |      4 |          447
 Brand#32   | STANDARD BURNISHED NICKEL |      6 |          447
 Brand#32   | STANDARD POLISHED TIN     |     24 |          447
 Brand#32   | STANDARD POLISHED TIN     |     35 |          447
 Brand#33   | ECONOMY POLISHED NICKEL   |      6 |          447
 Brand#33   | LARGE BRUSHED BRASS       |     24 |          447
 Brand#33   | LARGE BURNISHED NICKEL    |     50 |          447
 Brand#33   | PROMO BRUSHED TIN         |      4 |          447
 Brand#33   | SMALL ANODIZED TIN        |     35 |          447
 Brand#33   | SMALL POLISHED BRASS      |     38 |          447
 Brand#33   | STANDARD ANODIZED BRASS   |     38 |          447
 Brand#34   | LARGE BURNISHED COPPER    |     50 |          447
 Brand#34   | LARGE PLATED COPPER       |     50 |          447
 Brand#34   | PROMO PLATED COPPER       |      4 |          447
 Brand#34   | STANDARD PLATED STEEL     |     35 |          447
 Brand#34   | STANDARD POLISHED NICKEL  |     50 |          447
 Brand#35   | ECONOMY BURNISHED NICKEL  |     18 |          447
 Brand#35   | ECONOMY BURNISHED TIN     |     38 |          447
 Brand#35   | ECONOMY PLATED TIN        |     24 |          447
 Brand#35   | LARGE BURNISHED BRASS     |     38 |          447
 Brand#35   | LARGE BURNISHED TIN       |      6 |          447
 Brand#35   | MEDIUM ANODIZED STEEL     |     18 |          447
 Brand#35   | MEDIUM BURNISHED BRASS    |     18 |          447
 Brand#35   | MEDIUM PLATED TIN         |      6 |          447
 Brand#35   | PROMO BURNISHED NICKEL    |     35 |          447
 Brand#35   | SMALL ANODIZED STEEL      |      6 |          447
 Brand#35   | STANDARD BRUSHED COPPER   |     24 |          447
 Brand#35   | STANDARD PLATED STEEL     |     38 |          447
 Brand#41   | ECONOMY PLATED NICKEL     |     24 |          447
 Brand#41   | ECONOMY POLISHED NICKEL   |      6 |          447
 Brand#41   | ECONOMY POLISHED NICKEL   |     38 |          447
 Brand#41   | ECONOMY POLISHED STEEL    |      6 |          447
 Brand#41   | LARGE PLATED BRASS        |     38 |          447
 Brand#41   | MEDIUM BURNISHED COPPER   |      4 |          447
 Brand#41   | PROMO BRUSHED NICKEL      |     13 |          447
 Brand#41   | PROMO BRUSHED TIN         |     18 |          447
 Brand#41   | PROMO POLISHED NICKEL     |      6 |          447
 Brand#41   | SMALL POLISHED NICKEL     |     50 |          447
 Brand#41   | SMALL POLISHED TIN        |     38 |          447
 Brand#41   | STANDARD BURNISHED STEEL  |     50 |          447
 Brand#42   | ECONOMY BRUSHED NICKEL    |      6 |          447
 Brand#42   | ECONOMY BRUSHED NICKEL    |     24 |          447
 Brand#42   | ECONOMY BURNISHED COPPER  |     50 |          447
 Brand#42   | ECONOMY BURNISHED NICKEL  |     50 |          447
 Brand#42   | ECONOMY BURNISHED TIN     |     18 |          447
 Brand#42   | LARGE BURNISHED NICKEL    |     18 |          447
 Brand#42   | MEDIUM BURNISHED BRASS    |      6 |          447
 Brand#42   | PROMO BRUSHED COPPER      |     24 |          447
 Brand#42   | SMALL BRUSHED BRASS       |      6 |          447
 Brand#42   | SMALL BURNISHED STEEL     |     35 |          447
 Brand#42   | STANDARD ANODIZED COPPER  |      4 |          447
 Brand#43   | ECONOMY ANODIZED BRASS    |     50 |          447
 Brand#43   | ECONOMY ANODIZED COPPER   |     13 |          447
 Brand#43   | ECONOMY PLATED BRASS      |     24 |          447
 Brand#43   | MEDIUM BURNISHED TIN      |      4 |          447
 Brand#43   | MEDIUM PLATED STEEL       |      4 |          447
 Brand#43   | MEDIUM POLISHED TIN       |     24 |          447
 Brand#43   | SMALL BRUSHED NICKEL      |     24 |          447
 Brand#43   | STANDARD BRUSHED BRASS    |      6 |          447
 Brand#44   | LARGE BRUSHED COPPER      |     24 |          447
 Brand#44   | LARGE POLISHED NICKEL     |     24 |          447
 Brand#44   | MEDIUM POLISHED BRASS     |     13 |          447
 Brand#44   | PROMO ANODIZED BRASS      |      6 |          447
 Brand#44   | PROMO BRUSHED COPPER      |     50 |          447
 Brand#44   | PROMO PLATED COPPER       |     18 |          447
 Brand#44   | SMALL ANODIZED COPPER     |     24 |          447
 Brand#44   | SMALL ANODIZED NICKEL     |      4 |          447
 Brand#44   | SMALL BRUSHED COPPER      |     50 |          447
 Brand#44   | STANDARD BURNISHED NICKEL |     24 |          447
 Brand#45   | ECONOMY ANODIZED BRASS    |      6 |          447
 Brand#45   | ECONOMY BRUSHED COPPER    |     24 |          447
 Brand#45   | PROMO BRUSHED NICKEL      |     24 |          447
 Brand#45   | PROMO BRUSHED NICKEL      |     50 |          447
 Brand#45   | PROMO POLISHED COPPER     |     38 |          447
 Brand#45   | SMALL POLISHED BRASS      |     24 |          447
 Brand#45   | STANDARD ANODIZED BRASS   |     13 |          447
 Brand#45   | STANDARD ANODIZED BRASS   |     50 |          447
 Brand#45   | STANDARD ANODIZED TIN     |     24 |          447
 Brand#51   | ECONOMY ANODIZED STEEL    |     18 |          447
 Brand#51   | ECONOMY PLATED STEEL      |      6 |          447
 Brand#51   | LARGE BURNISHED COPPER    |     50 |          447
 Brand#51   | LARGE BURNISHED TIN       |      4 |          447
 Brand#51   | LARGE PLATED STEEL        |      4 |          447
 Brand#51   | MEDIUM BURNISHED STEEL    |     24 |          447
 Brand#51   | SMALL ANODIZED NICKEL     |     13 |          447
 Brand#51   | SMALL BRUSHED NICKEL      |      4 |          447
 Brand#51   | SMALL BRUSHED TIN         |     24 |          447
 Brand#51   | SMALL BRUSHED TIN         |     38 |          447
 Brand#51   | SMALL PLATED COPPER       |     38 |          447
 Brand#51   | STANDARD BRUSHED STEEL    |     38 |          447
 Brand#52   | ECONOMY POLISHED BRASS    |      4 |          447
 Brand#52   | LARGE BURNISHED BRASS     |      4 |          447
 Brand#52   | LARGE BURNISHED COPPER    |     50 |          447
 Brand#52   | MEDIUM BURNISHED BRASS    |      6 |          447
 Brand#52   | MEDIUM PLATED NICKEL      |     18 |          447
 Brand#52   | MEDIUM POLISHED BRASS     |     18 |          447
 Brand#52   | MEDIUM POLISHED NICKEL    |     13 |          447
 Brand#52   | PROMO ANODIZED TIN        |     35 |          447
 Brand#52   | PROMO BURNISHED STEEL     |     50 |          447
 Brand#52   | SMALL POLISHED TIN        |     24 |          447
 Brand#52   | STANDARD POLISHED BRASS   |     13 |          447
 Brand#54   | ECONOMY ANODIZED STEEL    |     35 |          447
 Brand#54   | ECONOMY PLATED TIN        |     38 |          447
 Brand#54   | LARGE BURNISHED STEEL     |     38 |          447
 Brand#54   | MEDIUM BURNISHED COPPER   |     18 |          447
 Brand#54   | MEDIUM PLATED COPPER      |     35 |          447
 Brand#54   | PROMO BRUSHED BRASS       |     35 |          447
 Brand#54   | SMALL BURNISHED BRASS     |      6 |          447
 Brand#54   | SMALL PLATED COPPER       |      4 |          447
 Brand#54   | SMALL PLATED STEEL        |     50 |          447
 Brand#54   | STANDARD BURNISHED NICKEL |      4 |          447
 Brand#54   | STANDARD PLATED NICKEL    |      6 |          447
 Brand#55   | ECONOMY BRUSHED COPPER    |      6 |          447
 Brand#55   | ECONOMY PLATED TIN        |     35 |          447
 Brand#55   | ECONOMY POLISHED NICKEL   |     38 |          447
 Brand#55   | ECONOMY POLISHED NICKEL   |     50 |          447
 Brand#55   | LARGE BURNISHED TIN       |      4 |          447
 Brand#55   | MEDIUM PLATED TIN         |      4 |          447
 Brand#55   | SMALL ANODIZED NICKEL     |     35 |          447
 Brand#55   | SMALL POLISHED TIN        |     35 |          447
 Brand#11   | SMALL ANODIZED BRASS      |     50 |          446
 Brand#12   | MEDIUM PLATED TIN         |     50 |          446
 Brand#13   | ECONOMY PLATED TIN        |      6 |          446
 Brand#13   | ECONOMY POLISHED COPPER   |     50 |          446
 Brand#13   | MEDIUM POLISHED NICKEL    |      6 |          446
 Brand#14   | LARGE BRUSHED NICKEL      |      6 |          446
 Brand#15   | PROMO PLATED BRASS        |     24 |          446
 Brand#15   | STANDARD BURNISHED NICKEL |     13 |          446
 Brand#21   | SMALL ANODIZED TIN        |     38 |          446
 Brand#22   | ECONOMY BURNISHED NICKEL  |     35 |          446
 Brand#22   | MEDIUM ANODIZED NICKEL    |     18 |          446
 Brand#22   | SMALL BURNISHED TIN       |     35 |          446
 Brand#23   | ECONOMY ANODIZED COPPER   |      4 |          446
 Brand#23   | PROMO BRUSHED COPPER      |      4 |          446
 Brand#23   | STANDARD BRUSHED TIN      |      6 |          446
 Brand#25   | LARGE POLISHED COPPER     |     50 |          446
 Brand#32   | ECONOMY PLATED STEEL      |      4 |          446
 Brand#32   | LARGE POLISHED STEEL      |     18 |          446
 Brand#32   | LARGE POLISHED STEEL      |     35 |          446
 Brand#32   | SMALL ANODIZED TIN        |     18 |          446
 Brand#33   | SMALL BRUSHED TIN         |     35 |          446
 Brand#34   | ECONOMY PLATED COPPER     |     35 |          446
 Brand#34   | SMALL POLISHED STEEL      |     18 |          446
 Brand#34   | STANDARD PLATED STEEL     |     18 |          446
 Brand#43   | MEDIUM ANODIZED STEEL     |      6 |          446
 Brand#44   | ECONOMY PLATED STEEL      |     50 |          446
 Brand#45   | SMALL BRUSHED NICKEL      |      6 |          446
 Brand#51   | ECONOMY ANODIZED NICKEL   |      4 |          446
 Brand#51   | ECONOMY ANODIZED NICKEL   |     18 |          446
 Brand#51   | LARGE BURNISHED NICKEL    |     38 |          446
 Brand#52   | ECONOMY BRUSHED NICKEL    |      6 |          446
 Brand#52   | SMALL ANODIZED BRASS      |     24 |          446
 Brand#54   | PROMO ANODIZED NICKEL     |     38 |          446
 Brand#55   | PROMO PLATED TIN          |      6 |          446
 Brand#31   | ECONOMY PLATED STEEL      |     24 |          445
 Brand#34   | MEDIUM PLATED TIN         |     18 |          445
 Brand#41   | LARGE BURNISHED TIN       |     50 |          445
 Brand#42   | LARGE PLATED TIN          |     35 |          445
 Brand#42   | STANDARD ANODIZED COPPER  |     35 |          445
 Brand#11   | ECONOMY ANODIZED BRASS    |     35 |          444
 Brand#11   | ECONOMY BRUSHED COPPER    |     13 |          444
 Brand#11   | ECONOMY BRUSHED TIN       |     13 |          444
 Brand#11   | LARGE POLISHED BRASS      |     38 |          444
 Brand#11   | MEDIUM BURNISHED BRASS    |     35 |          444
 Brand#11   | MEDIUM BURNISHED TIN      |     50 |          444
 Brand#11   | MEDIUM PLATED COPPER      |     50 |          444
 Brand#11   | MEDIUM PLATED STEEL       |     18 |          444
